// positions          // normals           // texture coords
    0.0000f, -0.9569f, -0.2903f,  0.0165f, -0.9414f, -0.3368f,  0.7500f, 0.0938f,
    -0.2889f, -0.9569f, -0.0285f,  -0.3368f, -0.9414f, -0.0165f,  0.9844f, 0.0938f,
    -1.0000f, 0.0000f, -0.0000f,  -0.9976f, 0.0490f, -0.0490f,  1.0000f, 0.5000f,
    -0.9952f, 0.0980f, -0.0000f,  -0.9976f, 0.0490f, -0.0490f,  1.0000f, 0.5312f,
    -0.9904f, 0.0980f, -0.0975f,  -0.9976f, 0.0490f, -0.0490f,  0.9844f, 0.5312f,
    -1.0000f, 0.0000f, -0.0000f,  -0.9976f, 0.0490f, -0.0490f,  1.0000f, 0.5000f,
    -0.9904f, 0.0980f, -0.0975f,  -0.9976f, 0.0490f, -0.0490f,  0.9844f, 0.5312f,
    -0.9952f, 0.0000f, -0.0980f,  -0.9976f, 0.0490f, -0.0490f,  0.9844f, 0.5000f,
    -0.2903f, 0.9569f, -0.0000f,  -0.2430f, 0.9700f, -0.0119f,  1.0000f, 0.9062f,
    -0.1951f, 0.9808f, 0.0000f,  -0.2430f, 0.9700f, -0.0119f,  1.0000f, 0.9375f,
    -0.1942f, 0.9808f, -0.0191f,  -0.2430f, 0.9700f, -0.0119f,  0.9844f, 0.9375f,
    -0.2903f, 0.9569f, -0.0000f,  -0.2430f, 0.9700f, -0.0119f,  1.0000f, 0.9062f,
    -0.1942f, 0.9808f, -0.0191f,  -0.2430f, 0.9700f, -0.0119f,  0.9844f, 0.9375f,
    -0.2889f, 0.9569f, -0.0285f,  -0.2430f, 0.9700f, -0.0119f,  0.9844f, 0.9062f,
    -0.1951f, -0.9808f, 0.0000f,  -0.2430f, -0.9700f, -0.0119f,  1.0000f, 0.0625f,
    -0.2903f, -0.9569f, -0.0000f,  -0.2430f, -0.9700f, -0.0119f,  1.0000f, 0.0938f,
    -0.2889f, -0.9569f, -0.0285f,  -0.2430f, -0.9700f, -0.0119f,  0.9844f, 0.0938f,
    -0.1951f, -0.9808f, 0.0000f,  -0.2430f, -0.9700f, -0.0119f,  1.0000f, 0.0625f,
    -0.2889f, -0.9569f, -0.0285f,  -0.2430f, -0.9700f, -0.0119f,  0.9844f, 0.0938f,
    -0.1942f, -0.9808f, -0.0191f,  -0.2430f, -0.9700f, -0.0119f,  0.9844f, 0.0625f,
    -0.9952f, -0.0980f, -0.0000f,  -0.9976f, -0.0490f, -0.0490f,  1.0000f, 0.4688f,
    -1.0000f, 0.0000f, -0.0000f,  -0.9976f, -0.0490f, -0.0490f,  1.0000f, 0.5000f,
    -0.9952f, 0.0000f, -0.0980f,  -0.9976f, -0.0490f, -0.0490f,  0.9844f, 0.5000f,
    -0.9952f, -0.0980f, -0.0000f,  -0.9976f, -0.0490f, -0.0490f,  1.0000f, 0.4688f,
    -0.9952f, 0.0000f, -0.0980f,  -0.9976f, -0.0490f, -0.0490f,  0.9844f, 0.5000f,
    -0.9904f, -0.0980f, -0.0975f,  -0.9976f, -0.0490f, -0.0490f,  0.9844f, 0.4688f,
    -0.3827f, 0.9239f, -0.0000f,  -0.3368f, 0.9414f, -0.0165f,  1.0000f, 0.8750f,
    -0.2903f, 0.9569f, -0.0000f,  -0.3368f, 0.9414f, -0.0165f,  1.0000f, 0.9062f,
    -0.2889f, 0.9569f, -0.0285f,  -0.3368f, 0.9414f, -0.0165f,  0.9844f, 0.9062f,
    -0.3827f, 0.9239f, -0.0000f,  -0.3368f, 0.9414f, -0.0165f,  1.0000f, 0.8750f,
    -0.2889f, 0.9569f, -0.0285f,  -0.3368f, 0.9414f, -0.0165f,  0.9844f, 0.9062f,
    -0.3808f, 0.9239f, -0.0375f,  -0.3368f, 0.9414f, -0.0165f,  0.9844f, 0.8750f,
    -0.0980f, -0.9952f, -0.0000f,  -0.1467f, -0.9892f, -0.0072f,  1.0000f, 0.0312f,
    -0.1951f, -0.9808f, 0.0000f,  -0.1467f, -0.9892f, -0.0072f,  1.0000f, 0.0625f,
    -0.1942f, -0.9808f, -0.0191f,  -0.1467f, -0.9892f, -0.0072f,  0.9844f, 0.0625f,
    -0.0980f, -0.9952f, -0.0000f,  -0.1467f, -0.9892f, -0.0072f,  1.0000f, 0.0312f,
    -0.1942f, -0.9808f, -0.0191f,  -0.1467f, -0.9892f, -0.0072f,  0.9844f, 0.0625f,
    -0.0975f, -0.9952f, -0.0096f,  -0.1467f, -0.9892f, -0.0072f,  0.9844f, 0.0312f,
    -0.9808f, -0.1951f, -0.0000f,  -0.9880f, -0.1466f, -0.0485f,  1.0000f, 0.4375f,
    -0.9952f, -0.0980f, -0.0000f,  -0.9880f, -0.1466f, -0.0485f,  1.0000f, 0.4688f,
    -0.9904f, -0.0980f, -0.0975f,  -0.9880f, -0.1466f, -0.0485f,  0.9844f, 0.4688f,
    -0.9808f, -0.1951f, -0.0000f,  -0.9880f, -0.1466f, -0.0485f,  1.0000f, 0.4375f,
    -0.9904f, -0.0980f, -0.0975f,  -0.9880f, -0.1466f, -0.0485f,  0.9844f, 0.4688f,
    -0.9761f, -0.1951f, -0.0961f,  -0.9880f, -0.1466f, -0.0485f,  0.9844f, 0.4375f,
    -0.4714f, 0.8819f, -0.0000f,  -0.4275f, 0.9038f, -0.0210f,  1.0000f, 0.8438f,
    -0.3827f, 0.9239f, -0.0000f,  -0.4275f, 0.9038f, -0.0210f,  1.0000f, 0.8750f,
    -0.3808f, 0.9239f, -0.0375f,  -0.4275f, 0.9038f, -0.0210f,  0.9844f, 0.8750f,
    -0.4714f, 0.8819f, -0.0000f,  -0.4275f, 0.9038f, -0.0210f,  1.0000f, 0.8438f,
    -0.3808f, 0.9239f, -0.0375f,  -0.4275f, 0.9038f, -0.0210f,  0.9844f, 0.8750f,
    -0.4691f, 0.8819f, -0.0462f,  -0.4275f, 0.9038f, -0.0210f,  0.9844f, 0.8438f,
    0.0000f, -1.0000f, 0.0000f,  -0.0491f, -0.9988f, -0.0024f,  0.9922f, 0.0000f,
    -0.0980f, -0.9952f, -0.0000f,  -0.0491f, -0.9988f, -0.0024f,  1.0000f, 0.0312f,
    -0.0975f, -0.9952f, -0.0096f,  -0.0491f, -0.9988f, -0.0024f,  0.9844f, 0.0312f,
    -0.9569f, -0.2903f, -0.0000f,  -0.9689f, -0.2427f, -0.0476f,  1.0000f, 0.4062f,
    -0.9808f, -0.1951f, -0.0000f,  -0.9689f, -0.2427f, -0.0476f,  1.0000f, 0.4375f,
    -0.9761f, -0.1951f, -0.0961f,  -0.9689f, -0.2427f, -0.0476f,  0.9844f, 0.4375f,
    -0.9569f, -0.2903f, -0.0000f,  -0.9689f, -0.2427f, -0.0476f,  1.0000f, 0.4062f,
    -0.9761f, -0.1951f, -0.0961f,  -0.9689f, -0.2427f, -0.0476f,  0.9844f, 0.4375f,
    -0.9523f, -0.2903f, -0.0938f,  -0.9689f, -0.2427f, -0.0476f,  0.9844f, 0.4062f,
    -0.5556f, 0.8315f, 0.0000f,  -0.5139f, 0.8575f, -0.0252f,  1.0000f, 0.8125f,
    -0.4714f, 0.8819f, -0.0000f,  -0.5139f, 0.8575f, -0.0252f,  1.0000f, 0.8438f,
    -0.4691f, 0.8819f, -0.0462f,  -0.5139f, 0.8575f, -0.0252f,  0.9844f, 0.8438f,
    -0.5556f, 0.8315f, 0.0000f,  -0.5139f, 0.8575f, -0.0252f,  1.0000f, 0.8125f,
    -0.4691f, 0.8819f, -0.0462f,  -0.5139f, 0.8575f, -0.0252f,  0.9844f, 0.8438f,
    -0.5529f, 0.8315f, -0.0545f,  -0.5139f, 0.8575f, -0.0252f,  0.9844f, 0.8125f,
    -0.9239f, -0.3827f, -0.0000f,  -0.9405f, -0.3365f, -0.0462f,  1.0000f, 0.3750f,
    -0.9569f, -0.2903f, -0.0000f,  -0.9405f, -0.3365f, -0.0462f,  1.0000f, 0.4062f,
    -0.9523f, -0.2903f, -0.0938f,  -0.9405f, -0.3365f, -0.0462f,  0.9844f, 0.4062f,
    -0.9239f, -0.3827f, -0.0000f,  -0.9405f, -0.3365f, -0.0462f,  1.0000f, 0.3750f,
    -0.9523f, -0.2903f, -0.0938f,  -0.9405f, -0.3365f, -0.0462f,  0.9844f, 0.4062f,
    -0.9194f, -0.3827f, -0.0906f,  -0.9405f, -0.3365f, -0.0462f,  0.9844f, 0.3750f,
    -0.6344f, 0.7730f, 0.0000f,  -0.5954f, 0.8029f, -0.0293f,  1.0000f, 0.7812f,
    -0.5556f, 0.8315f, 0.0000f,  -0.5954f, 0.8029f, -0.0293f,  1.0000f, 0.8125f,
    -0.5529f, 0.8315f, -0.0545f,  -0.5954f, 0.8029f, -0.0293f,  0.9844f, 0.8125f,
    -0.6344f, 0.7730f, 0.0000f,  -0.5954f, 0.8029f, -0.0293f,  1.0000f, 0.7812f,
    -0.5529f, 0.8315f, -0.0545f,  -0.5954f, 0.8029f, -0.0293f,  0.9844f, 0.8125f,
    -0.6313f, 0.7730f, -0.0622f,  -0.5954f, 0.8029f, -0.0293f,  0.9844f, 0.7812f,
    -0.8819f, -0.4714f, -0.0000f,  -0.9031f, -0.4271f, -0.0444f,  1.0000f, 0.3438f,
    -0.9239f, -0.3827f, -0.0000f,  -0.9031f, -0.4271f, -0.0444f,  1.0000f, 0.3750f,
    -0.9194f, -0.3827f, -0.0906f,  -0.9031f, -0.4271f, -0.0444f,  0.9844f, 0.3750f,
    -0.8819f, -0.4714f, -0.0000f,  -0.9031f, -0.4271f, -0.0444f,  1.0000f, 0.3438f,
    -0.9194f, -0.3827f, -0.0906f,  -0.9031f, -0.4271f, -0.0444f,  0.9844f, 0.3750f,
    -0.8777f, -0.4714f, -0.0864f,  -0.9031f, -0.4271f, -0.0444f,  0.9844f, 0.3438f,
    -0.7071f, 0.7071f, -0.0000f,  -0.6712f, 0.7405f, -0.0330f,  1.0000f, 0.7500f,
    -0.6344f, 0.7730f, 0.0000f,  -0.6712f, 0.7405f, -0.0330f,  1.0000f, 0.7812f,
    -0.6313f, 0.7730f, -0.0622f,  -0.6712f, 0.7405f, -0.0330f,  0.9844f, 0.7812f,
    -0.7071f, 0.7071f, -0.0000f,  -0.6712f, 0.7405f, -0.0330f,  1.0000f, 0.7500f,
    -0.6313f, 0.7730f, -0.0622f,  -0.6712f, 0.7405f, -0.0330f,  0.9844f, 0.7812f,
    -0.7037f, 0.7071f, -0.0693f,  -0.6712f, 0.7405f, -0.0330f,  0.9844f, 0.7500f,
    -0.8315f, -0.5556f, 0.0000f,  -0.8570f, -0.5136f, -0.0421f,  1.0000f, 0.3125f,
    -0.8819f, -0.4714f, -0.0000f,  -0.8570f, -0.5136f, -0.0421f,  1.0000f, 0.3438f,
    -0.8777f, -0.4714f, -0.0864f,  -0.8570f, -0.5136f, -0.0421f,  0.9844f, 0.3438f,
    -0.8315f, -0.5556f, 0.0000f,  -0.8570f, -0.5136f, -0.0421f,  1.0000f, 0.3125f,
    -0.8777f, -0.4714f, -0.0864f,  -0.8570f, -0.5136f, -0.0421f,  0.9844f, 0.3438f,
    -0.8275f, -0.5556f, -0.0815f,  -0.8570f, -0.5136f, -0.0421f,  0.9844f, 0.3125f,
    -0.7730f, 0.6344f, 0.0000f,  -0.7405f, 0.6711f, -0.0364f,  1.0000f, 0.7188f,
    -0.7071f, 0.7071f, -0.0000f,  -0.7405f, 0.6711f, -0.0364f,  1.0000f, 0.7500f,
    -0.7037f, 0.7071f, -0.0693f,  -0.7405f, 0.6711f, -0.0364f,  0.9844f, 0.7500f,
    -0.7730f, 0.6344f, 0.0000f,  -0.7405f, 0.6711f, -0.0364f,  1.0000f, 0.7188f,
    -0.7037f, 0.7071f, -0.0693f,  -0.7405f, 0.6711f, -0.0364f,  0.9844f, 0.7500f,
    -0.7693f, 0.6344f, -0.0758f,  -0.7405f, 0.6711f, -0.0364f,  0.9844f, 0.7188f,
    -0.7730f, -0.6344f, 0.0000f,  -0.8026f, -0.5952f, -0.0394f,  1.0000f, 0.2812f,
    -0.8315f, -0.5556f, 0.0000f,  -0.8026f, -0.5952f, -0.0394f,  1.0000f, 0.3125f,
    -0.8275f, -0.5556f, -0.0815f,  -0.8026f, -0.5952f, -0.0394f,  0.9844f, 0.3125f,
    -0.7730f, -0.6344f, 0.0000f,  -0.8026f, -0.5952f, -0.0394f,  1.0000f, 0.2812f,
    -0.8275f, -0.5556f, -0.0815f,  -0.8026f, -0.5952f, -0.0394f,  0.9844f, 0.3125f,
    -0.7693f, -0.6344f, -0.0758f,  -0.8026f, -0.5952f, -0.0394f,  0.9844f, 0.2812f,
    -0.8315f, 0.5556f, 0.0000f,  -0.8026f, 0.5952f, -0.0394f,  1.0000f, 0.6875f,
    -0.7730f, 0.6344f, 0.0000f,  -0.8026f, 0.5952f, -0.0394f,  1.0000f, 0.7188f,
    -0.7693f, 0.6344f, -0.0758f,  -0.8026f, 0.5952f, -0.0394f,  0.9844f, 0.7188f,
    -0.8315f, 0.5556f, 0.0000f,  -0.8026f, 0.5952f, -0.0394f,  1.0000f, 0.6875f,
    -0.7693f, 0.6344f, -0.0758f,  -0.8026f, 0.5952f, -0.0394f,  0.9844f, 0.7188f,
    -0.8275f, 0.5556f, -0.0815f,  -0.8026f, 0.5952f, -0.0394f,  0.9844f, 0.6875f,
    -0.7071f, -0.7071f, -0.0000f,  -0.7405f, -0.6711f, -0.0364f,  1.0000f, 0.2500f,
    -0.7730f, -0.6344f, 0.0000f,  -0.7405f, -0.6711f, -0.0364f,  1.0000f, 0.2812f,
    -0.7693f, -0.6344f, -0.0758f,  -0.7405f, -0.6711f, -0.0364f,  0.9844f, 0.2812f,
    -0.7071f, -0.7071f, -0.0000f,  -0.7405f, -0.6711f, -0.0364f,  1.0000f, 0.2500f,
    -0.7693f, -0.6344f, -0.0758f,  -0.7405f, -0.6711f, -0.0364f,  0.9844f, 0.2812f,
    -0.7037f, -0.7071f, -0.0693f,  -0.7405f, -0.6711f, -0.0364f,  0.9844f, 0.2500f,
    -0.8819f, 0.4714f, -0.0000f,  -0.8570f, 0.5136f, -0.0421f,  1.0000f, 0.6562f,
    -0.8315f, 0.5556f, 0.0000f,  -0.8570f, 0.5136f, -0.0421f,  1.0000f, 0.6875f,
    -0.8275f, 0.5556f, -0.0815f,  -0.8570f, 0.5136f, -0.0421f,  0.9844f, 0.6875f,
    -0.8819f, 0.4714f, -0.0000f,  -0.8570f, 0.5136f, -0.0421f,  1.0000f, 0.6562f,
    -0.8275f, 0.5556f, -0.0815f,  -0.8570f, 0.5136f, -0.0421f,  0.9844f, 0.6875f,
    -0.8777f, 0.4714f, -0.0864f,  -0.8570f, 0.5136f, -0.0421f,  0.9844f, 0.6562f,
    -0.4691f, -0.8819f, -0.0462f,  -0.5090f, -0.8575f, -0.0755f,  0.9844f, 0.1562f,
    -0.5529f, -0.8315f, -0.0545f,  -0.5090f, -0.8575f, -0.0755f,  0.9844f, 0.1875f,
    -0.5449f, -0.8315f, -0.1084f,  -0.5090f, -0.8575f, -0.0755f,  0.9688f, 0.1875f,
    -0.4691f, -0.8819f, -0.0462f,  -0.5090f, -0.8575f, -0.0755f,  0.9844f, 0.1562f,
    -0.5449f, -0.8315f, -0.1084f,  -0.5090f, -0.8575f, -0.0755f,  0.9688f, 0.1875f,
    -0.4623f, -0.8819f, -0.0920f,  -0.5090f, -0.8575f, -0.0755f,  0.9688f, 0.1562f,
    -0.9761f, 0.1951f, -0.0961f,  -0.9596f, 0.2427f, -0.1423f,  0.9844f, 0.5625f,
    -0.9523f, 0.2903f, -0.0938f,  -0.9596f, 0.2427f, -0.1423f,  0.9844f, 0.5938f,
    -0.9386f, 0.2903f, -0.1867f,  -0.9596f, 0.2427f, -0.1423f,  0.9688f, 0.5938f,
    -0.9761f, 0.1951f, -0.0961f,  -0.9596f, 0.2427f, -0.1423f,  0.9844f, 0.5625f,
    -0.9386f, 0.2903f, -0.1867f,  -0.9596f, 0.2427f, -0.1423f,  0.9688f, 0.5938f,
    -0.9619f, 0.1951f, -0.1913f,  -0.9596f, 0.2427f, -0.1423f,  0.9688f, 0.5625f,
    -0.0975f, 0.9952f, -0.0096f,  -0.0486f, 0.9988f, -0.0072f,  0.9844f, 0.9688f,
    0.0000f, 1.0000f, 0.0000f,  -0.0486f, 0.9988f, -0.0072f,  0.9766f, 1.0000f,
    -0.0961f, 0.9952f, -0.0191f,  -0.0486f, 0.9988f, -0.0072f,  0.9688f, 0.9688f,
    -0.3808f, -0.9239f, -0.0375f,  -0.4233f, -0.9038f, -0.0628f,  0.9844f, 0.1250f,
    -0.4691f, -0.8819f, -0.0462f,  -0.4233f, -0.9038f, -0.0628f,  0.9844f, 0.1562f,
    -0.4623f, -0.8819f, -0.0920f,  -0.4233f, -0.9038f, -0.0628f,  0.9688f, 0.1562f,
    -0.3808f, -0.9239f, -0.0375f,  -0.4233f, -0.9038f, -0.0628f,  0.9844f, 0.1250f,
    -0.4623f, -0.8819f, -0.0920f,  -0.4233f, -0.9038f, -0.0628f,  0.9688f, 0.1562f,
    -0.3753f, -0.9239f, -0.0747f,  -0.4233f, -0.9038f, -0.0628f,  0.9688f, 0.1250f,
    -0.9904f, 0.0980f, -0.0975f,  -0.9785f, 0.1466f, -0.1451f,  0.9844f, 0.5312f,
    -0.9761f, 0.1951f, -0.0961f,  -0.9785f, 0.1466f, -0.1451f,  0.9844f, 0.5625f,
    -0.9619f, 0.1951f, -0.1913f,  -0.9785f, 0.1466f, -0.1451f,  0.9688f, 0.5625f,
    -0.9904f, 0.0980f, -0.0975f,  -0.9785f, 0.1466f, -0.1451f,  0.9844f, 0.5312f,
    -0.9619f, 0.1951f, -0.1913f,  -0.9785f, 0.1466f, -0.1451f,  0.9688f, 0.5625f,
    -0.9761f, 0.0980f, -0.1942f,  -0.9785f, 0.1466f, -0.1451f,  0.9688f, 0.5312f,
    -0.1942f, 0.9808f, -0.0191f,  -0.1453f, 0.9892f, -0.0216f,  0.9844f, 0.9375f,
    -0.0975f, 0.9952f, -0.0096f,  -0.1453f, 0.9892f, -0.0216f,  0.9844f, 0.9688f,
    -0.0961f, 0.9952f, -0.0191f,  -0.1453f, 0.9892f, -0.0216f,  0.9688f, 0.9688f,
    -0.1942f, 0.9808f, -0.0191f,  -0.1453f, 0.9892f, -0.0216f,  0.9844f, 0.9375f,
    -0.0961f, 0.9952f, -0.0191f,  -0.1453f, 0.9892f, -0.0216f,  0.9688f, 0.9688f,
    -0.1913f, 0.9808f, -0.0381f,  -0.1453f, 0.9892f, -0.0216f,  0.9688f, 0.9375f,
    -0.2889f, -0.9569f, -0.0285f,  -0.3336f, -0.9414f, -0.0495f,  0.9844f, 0.0938f,
    -0.3808f, -0.9239f, -0.0375f,  -0.3336f, -0.9414f, -0.0495f,  0.9844f, 0.1250f,
    -0.3753f, -0.9239f, -0.0747f,  -0.3336f, -0.9414f, -0.0495f,  0.9688f, 0.1250f,
    -0.2889f, -0.9569f, -0.0285f,  -0.3336f, -0.9414f, -0.0495f,  0.9844f, 0.0938f,
    -0.3753f, -0.9239f, -0.0747f,  -0.3336f, -0.9414f, -0.0495f,  0.9688f, 0.1250f,
    -0.2847f, -0.9569f, -0.0566f,  -0.3336f, -0.9414f, -0.0495f,  0.9688f, 0.0938f,
    -0.9952f, 0.0000f, -0.0980f,  -0.9880f, 0.0490f, -0.1466f,  0.9844f, 0.5000f,
    -0.9904f, 0.0980f, -0.0975f,  -0.9880f, 0.0490f, -0.1466f,  0.9844f, 0.5312f,
    -0.9761f, 0.0980f, -0.1942f,  -0.9880f, 0.0490f, -0.1466f,  0.9688f, 0.5312f,
    -0.9952f, 0.0000f, -0.0980f,  -0.9880f, 0.0490f, -0.1466f,  0.9844f, 0.5000f,
    -0.9761f, 0.0980f, -0.1942f,  -0.9880f, 0.0490f, -0.1466f,  0.9688f, 0.5312f,
    -0.9808f, 0.0000f, -0.1951f,  -0.9880f, 0.0490f, -0.1466f,  0.9688f, 0.5000f,
    -0.2889f, 0.9569f, -0.0285f,  -0.2406f, 0.9700f, -0.0357f,  0.9844f, 0.9062f,
    -0.1942f, 0.9808f, -0.0191f,  -0.2406f, 0.9700f, -0.0357f,  0.9844f, 0.9375f,
    -0.1913f, 0.9808f, -0.0381f,  -0.2406f, 0.9700f, -0.0357f,  0.9688f, 0.9375f,
    -0.2889f, 0.9569f, -0.0285f,  -0.2406f, 0.9700f, -0.0357f,  0.9844f, 0.9062f,
    -0.1913f, 0.9808f, -0.0381f,  -0.2406f, 0.9700f, -0.0357f,  0.9688f, 0.9375f,
    -0.2847f, 0.9569f, -0.0566f,  -0.2406f, 0.9700f, -0.0357f,  0.9688f, 0.9062f,
    -0.1942f, -0.9808f, -0.0191f,  -0.2406f, -0.9700f, -0.0357f,  0.9844f, 0.0625f,
    -0.2889f, -0.9569f, -0.0285f,  -0.2406f, -0.9700f, -0.0357f,  0.9844f, 0.0938f,
    -0.2847f, -0.9569f, -0.0566f,  -0.2406f, -0.9700f, -0.0357f,  0.9688f, 0.0938f,
    -0.1942f, -0.9808f, -0.0191f,  -0.2406f, -0.9700f, -0.0357f,  0.9844f, 0.0625f,
    -0.2847f, -0.9569f, -0.0566f,  -0.2406f, -0.9700f, -0.0357f,  0.9688f, 0.0938f,
    -0.1913f, -0.9808f, -0.0381f,  -0.2406f, -0.9700f, -0.0357f,  0.9688f, 0.0625f,
    -0.9904f, -0.0980f, -0.0975f,  -0.9880f, -0.0490f, -0.1466f,  0.9844f, 0.4688f,
    -0.9952f, 0.0000f, -0.0980f,  -0.9880f, -0.0490f, -0.1466f,  0.9844f, 0.5000f,
    -0.9808f, 0.0000f, -0.1951f,  -0.9880f, -0.0490f, -0.1466f,  0.9688f, 0.5000f,
    -0.9904f, -0.0980f, -0.0975f,  -0.9880f, -0.0490f, -0.1466f,  0.9844f, 0.4688f,
    -0.9808f, 0.0000f, -0.1951f,  -0.9880f, -0.0490f, -0.1466f,  0.9688f, 0.5000f,
    -0.9761f, -0.0980f, -0.1942f,  -0.9880f, -0.0490f, -0.1466f,  0.9688f, 0.4688f,
    -0.3808f, 0.9239f, -0.0375f,  -0.3336f, 0.9414f, -0.0495f,  0.9844f, 0.8750f,
    -0.2889f, 0.9569f, -0.0285f,  -0.3336f, 0.9414f, -0.0495f,  0.9844f, 0.9062f,
    -0.2847f, 0.9569f, -0.0566f,  -0.3336f, 0.9414f, -0.0495f,  0.9688f, 0.9062f,
    -0.3808f, 0.9239f, -0.0375f,  -0.3336f, 0.9414f, -0.0495f,  0.9844f, 0.8750f,
    -0.2847f, 0.9569f, -0.0566f,  -0.3336f, 0.9414f, -0.0495f,  0.9688f, 0.9062f,
    -0.3753f, 0.9239f, -0.0747f,  -0.3336f, 0.9414f, -0.0495f,  0.9688f, 0.8750f,
    -0.0975f, -0.9952f, -0.0096f,  -0.1453f, -0.9892f, -0.0216f,  0.9844f, 0.0312f,
    -0.1942f, -0.9808f, -0.0191f,  -0.1453f, -0.9892f, -0.0216f,  0.9844f, 0.0625f,
    -0.1913f, -0.9808f, -0.0381f,  -0.1453f, -0.9892f, -0.0216f,  0.9688f, 0.0625f,
    -0.0975f, -0.9952f, -0.0096f,  -0.1453f, -0.9892f, -0.0216f,  0.9844f, 0.0312f,
    -0.1913f, -0.9808f, -0.0381f,  -0.1453f, -0.9892f, -0.0216f,  0.9688f, 0.0625f,
    -0.0961f, -0.9952f, -0.0191f,  -0.1453f, -0.9892f, -0.0216f,  0.9688f, 0.0312f,
    -0.9761f, -0.1951f, -0.0961f,  -0.9785f, -0.1466f, -0.1451f,  0.9844f, 0.4375f,
    -0.9904f, -0.0980f, -0.0975f,  -0.9785f, -0.1466f, -0.1451f,  0.9844f, 0.4688f,
    -0.9761f, -0.0980f, -0.1942f,  -0.9785f, -0.1466f, -0.1451f,  0.9688f, 0.4688f,
    -0.9761f, -0.1951f, -0.0961f,  -0.9785f, -0.1466f, -0.1451f,  0.9844f, 0.4375f,
    -0.9761f, -0.0980f, -0.1942f,  -0.9785f, -0.1466f, -0.1451f,  0.9688f, 0.4688f,
    -0.9619f, -0.1951f, -0.1913f,  -0.9785f, -0.1466f, -0.1451f,  0.9688f, 0.4375f,
    -0.4691f, 0.8819f, -0.0462f,  -0.4233f, 0.9038f, -0.0628f,  0.9844f, 0.8438f,
    -0.3808f, 0.9239f, -0.0375f,  -0.4233f, 0.9038f, -0.0628f,  0.9844f, 0.8750f,
    -0.3753f, 0.9239f, -0.0747f,  -0.4233f, 0.9038f, -0.0628f,  0.9688f, 0.8750f,
    -0.4691f, 0.8819f, -0.0462f,  -0.4233f, 0.9038f, -0.0628f,  0.9844f, 0.8438f,
    -0.3753f, 0.9239f, -0.0747f,  -0.4233f, 0.9038f, -0.0628f,  0.9688f, 0.8750f,
    -0.4623f, 0.8819f, -0.0920f,  -0.4233f, 0.9038f, -0.0628f,  0.9688f, 0.8438f,
    0.0000f, -1.0000f, 0.0000f,  -0.0486f, -0.9988f, -0.0072f,  0.9766f, 0.0000f,
    -0.0975f, -0.9952f, -0.0096f,  -0.0486f, -0.9988f, -0.0072f,  0.9844f, 0.0312f,
    -0.0961f, -0.9952f, -0.0191f,  -0.0486f, -0.9988f, -0.0072f,  0.9688f, 0.0312f,
    -0.9523f, -0.2903f, -0.0938f,  -0.9596f, -0.2427f, -0.1423f,  0.9844f, 0.4062f,
    -0.9761f, -0.1951f, -0.0961f,  -0.9596f, -0.2427f, -0.1423f,  0.9844f, 0.4375f,
    -0.9619f, -0.1951f, -0.1913f,  -0.9596f, -0.2427f, -0.1423f,  0.9688f, 0.4375f,
    -0.9523f, -0.2903f, -0.0938f,  -0.9596f, -0.2427f, -0.1423f,  0.9844f, 0.4062f,
    -0.9619f, -0.1951f, -0.1913f,  -0.9596f, -0.2427f, -0.1423f,  0.9688f, 0.4375f,
    -0.9386f, -0.2903f, -0.1867f,  -0.9596f, -0.2427f, -0.1423f,  0.9688f, 0.4062f,
    -0.5529f, 0.8315f, -0.0545f,  -0.5090f, 0.8575f, -0.0755f,  0.9844f, 0.8125f,
    -0.4691f, 0.8819f, -0.0462f,  -0.5090f, 0.8575f, -0.0755f,  0.9844f, 0.8438f,
    -0.4623f, 0.8819f, -0.0920f,  -0.5090f, 0.8575f, -0.0755f,  0.9688f, 0.8438f,
    -0.5529f, 0.8315f, -0.0545f,  -0.5090f, 0.8575f, -0.0755f,  0.9844f, 0.8125f,
    -0.4623f, 0.8819f, -0.0920f,  -0.5090f, 0.8575f, -0.0755f,  0.9688f, 0.8438f,
    -0.5449f, 0.8315f, -0.1084f,  -0.5090f, 0.8575f, -0.0755f,  0.9688f, 0.8125f,
    -0.9194f, -0.3827f, -0.0906f,  -0.9315f, -0.3365f, -0.1382f,  0.9844f, 0.3750f,
    -0.9523f, -0.2903f, -0.0938f,  -0.9315f, -0.3365f, -0.1382f,  0.9844f, 0.4062f,
    -0.9386f, -0.2903f, -0.1867f,  -0.9315f, -0.3365f, -0.1382f,  0.9688f, 0.4062f,
    -0.9194f, -0.3827f, -0.0906f,  -0.9315f, -0.3365f, -0.1382f,  0.9844f, 0.3750f,
    -0.9386f, -0.2903f, -0.1867f,  -0.9315f, -0.3365f, -0.1382f,  0.9688f, 0.4062f,
    -0.9061f, -0.3827f, -0.1802f,  -0.9315f, -0.3365f, -0.1382f,  0.9688f, 0.3750f,
    -0.6313f, 0.7730f, -0.0622f,  -0.5897f, 0.8029f, -0.0875f,  0.9844f, 0.7812f,
    -0.5529f, 0.8315f, -0.0545f,  -0.5897f, 0.8029f, -0.0875f,  0.9844f, 0.8125f,
    -0.5449f, 0.8315f, -0.1084f,  -0.5897f, 0.8029f, -0.0875f,  0.9688f, 0.8125f,
    -0.6313f, 0.7730f, -0.0622f,  -0.5897f, 0.8029f, -0.0875f,  0.9844f, 0.7812f,
